country_name,country_code,indicator,indicator_label,frequency,year,value
Mexico,MEX,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,0.343359
Mexico,MEX,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,9.032876
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2015,2.702
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2016,1.772
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2017,1.872
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2018,1.972
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2019,-0.393
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2020,-8.354
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2021,6.048
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2022,3.71
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2023,3.354
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2024,1.427
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2025,0.99
Mexico,MEX,NGDP_RPCH,Real GDP growth (percent change),A,2026,1.544
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,775822000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,796944000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,847934000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,930155000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,929006000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,931814000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,1055173000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,1047364000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,1135803000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,1214562000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,1320635000000
Netherlands,NLD,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,1413076000000
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,2.722532
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,6.398191
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,9.696627
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,-0.123528
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,0.302259
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,13.238586
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,-0.740068
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,8.443960
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,6.934213
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,8.733436
Netherlands,NLD,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,6.999739
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2015,2.121
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2016,2.425
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2017,2.783
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2018,2.26
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2019,2.3
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2020,-3.877
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2021,6.278
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2022,5.007
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2023,-0.601
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2024,1.08
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2025,1.433
Netherlands,NLD,NGDP_RPCH,Real GDP growth (percent change),A,2026,1.222
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,299930000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,313623000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,339229000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,356163000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,321071000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,300410000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,348481000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,374850000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,336555000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,371408000000
Pakistan,PAK,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,410495000000
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,4.565399
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,8.164580
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,4.991908
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,-9.852792
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-6.435025
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,16.001798
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,7.566840
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,-10.216086
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,10.355811
Pakistan,PAK,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,10.524006
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2015,3.812
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2016,4.072
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2017,4.609
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2018,6.096
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2019,3.12
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2020,-0.943
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2021,5.77
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2022,6.18
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2023,-0.212
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2024,2.51
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2025,2.676
Pakistan,PAK,NGDP_RPCH,Real GDP growth (percent change),A,2026,3.578
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,306446000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,318627000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,328481000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,346842000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,376823000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,361751000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,394087000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,404353000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,437055000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,461617000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,494158000000
Philippines,PHL,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,533922000000
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,3.974925
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,3.092644
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,5.589669
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,8.643994
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-3.999756
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,8.938745
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,2.605009
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,8.087488
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,5.619888
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,7.049350
Philippines,PHL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,8.046819
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2015,6.348
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2016,7.149
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2017,6.931
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2018,6.341
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2019,6.119
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2020,-9.518
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2021,5.715
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2022,7.581
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2023,5.519
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2024,5.692
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2025,5.435
Philippines,PHL,NGDP_RPCH,Real GDP growth (percent change),A,2026,5.731
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,479729000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,472883000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,528497000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,594641000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,602592000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,605930000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,689253000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,695734000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,812959000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,914553000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,1039619000000
Poland,POL,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,1109962000000
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,-1.427056
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,11.760626
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,12.515492
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,1.337109
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,0.553940
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,13.751258
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,0.940293
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,16.849112
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,12.496817
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,13.675096
Poland,POL,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,6.766229
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2015,4.432
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2016,3.031
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2017,5.152
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2018,6.246
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2019,4.581
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2020,-2.036
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2021,6.927
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2022,5.255
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2023,0.25
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2024,2.923
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2025,3.243
Poland,POL,NGDP_RPCH,Real GDP growth (percent change),A,2026,3.136
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,693415000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,689279000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,741266000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,886564000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,888888000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,767303000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,982661000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,1239075000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,1218585000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,1239805000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,1268535000000
Saudi Arabia,SAU,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,1316250000000
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,-0.596468
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,7.542229
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,19.601331
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,0.262136
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-13.678326
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,28.066878
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,26.093841
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,-1.653653
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,1.741364
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,2.317300
Saudi Arabia,SAU,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,3.761426
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2015,4.655
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2016,1.704
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2017,1.182
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2018,3.227
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2019,1.652
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2020,-3.805
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2021,6.52
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2022,12.001
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2023,0.543
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2024,1.997
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2025,4.021
Saudi Arabia,SAU,NGDP_RPCH,Real GDP growth (percent change),A,2026,3.978
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,307999000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,319646000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,343673000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,377124000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,376162000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,349166000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,436591000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,509018000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,505440000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,547387000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,574185000000
Singapore,SGP,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,606225000000
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,3.781506
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,7.516753
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,9.733380
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,-0.255089
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-7.176695
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,25.038234
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,16.589210
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,-0.702922
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,8.299106
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,4.895622
Singapore,SGP,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,5.580083
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2015,2.977
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2016,3.748
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2017,4.477
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2018,3.452
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2019,1.308
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2020,-3.815
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2021,9.757
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2022,4.108
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2023,1.821
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2024,4.388
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2025,2.226
Singapore,SGP,NGDP_RPCH,Real GDP growth (percent change),A,2026,1.823
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,346663000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,323493000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,381317000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,405093000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,389245000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,337876000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,419878000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,407430000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,381334000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,401076000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,426383000000
South Africa,ZAF,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,443643000000
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,-6.683725
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,17.874884
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,6.235232
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,-3.912188
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-13.197087
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,24.269850
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,-2.964671
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,-6.405027
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,5.177089
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,6.309777
South Africa,ZAF,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,4.048004
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2015,1.322
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2016,0.665
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2017,1.158
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2018,1.557
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2019,0.26
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2020,-6.169
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2021,4.859
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2022,2.058
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2023,0.806
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2024,0.535
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2025,1.149
South Africa,ZAF,NGDP_RPCH,Real GDP growth (percent change),A,2026,1.151
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,1539212000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,1578816000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,1710197000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,1824251000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,1751046000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,1744455000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,1942314000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,1799363000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,1844801000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,1875388000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,1858572000000
South Korea,KOR,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,1936617000000
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,2.573005
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,8.321489
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,6.669056
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,-4.012880
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-0.376404
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,11.342167
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,-7.359830
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,2.525227
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,1.658011
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,-0.896668
South Korea,KOR,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,4.199192
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2015,2.92
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2016,3.172
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2017,3.433
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2018,3.176
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2019,2.314
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2020,-0.7
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2021,4.613
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2022,2.728
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2023,1.583
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2024,2.004
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2025,0.896
South Korea,KOR,NGDP_RPCH,Real GDP growth (percent change),A,2026,1.83
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,1206287000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,1242673000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,1321288000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,1432292000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,1403651000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,1288751000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,1462216000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,1449990000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,1619949000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,1725152000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,1891371000000
Spain,ESP,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,2041830000000
